/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : -0.16
 -- right : 1.02
 -- None : -2.93
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : -9.70

('right', 'green', 'forward', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.31
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.04
 -- right : 1.52
 -- None : -2.92
 -- left : 0.27

('forward', 'red', None, 'left')
 -- forward : -5.32
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.44
 -- right : 0.00
 -- None : 0.20
 -- left : -9.11

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.89
 -- right : 0.35
 -- None : -2.25
 -- left : 1.12

('right', 'green', 'right', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.15
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -16.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -29.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.80
 -- right : 1.85
 -- None : 1.21
 -- left : -19.71

('forward', 'green', None, 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : -2.83
 -- left : 0.84

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.24
 -- right : 0.21
 -- None : 1.39
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.37
 -- right : 0.48
 -- None : -2.83
 -- left : 1.51

('right', 'green', None, 'forward')
 -- forward : 0.29
 -- right : 1.69
 -- None : -2.06
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.36
 -- right : 0.13
 -- None : -4.23
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.86
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.14
 -- right : 0.00
 -- None : -2.48
 -- left : -10.03

('left', 'green', 'forward', None)
 -- forward : -0.04
 -- right : 0.00
 -- None : -3.70
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -29.89
 -- right : -9.68
 -- None : 0.99
 -- left : -20.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('forward', 'red', 'left', 'forward')
 -- forward : -20.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.75
 -- right : -9.86
 -- None : 0.43
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : 1.76
 -- left : -22.26

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -24.88
 -- right : 2.09
 -- None : 0.37
 -- left : -9.34

('left', 'red', 'forward', 'right')
 -- forward : -5.32
 -- right : 0.00
